id,mp12a,mp12b,mp12c,mp12d,mp12e,mp12f
1,1,3,1,3,3,3
2,1,3,1,3,3,1
3,3,3,1,3,3,3
4,3,3,3,3,3,3
5,1,3,3,3,3,3
6,1,3,2,2,3,3
7,1,1,1,3,1,1
8,1,3,3,1,3,3
9,3,3,1,3,3,3
10,1,1,3,3,1,3
11,3,3,1,3,3,3
12,1,1,3,3,1,2
13,1,1,2,3,1,3
14,1,1,3,3,3,3
15,3,3,3,3,3,3
16,1,3,3,3,1,3
17,1,3,1,3,2,3
18,1,3,1,3,3,3
19,3,3,2,3,1,3
20,1,1,3,1,1,3
21,1,1,3,3,3,3
22,1,1,3,1,3,1
23,2,2,2,2,1,2
24,2,2,2,2,3,3
25,3,3,3,3,3,3
26,1,1,3,1,2,2
27,1,1,1,1,1,3
28,2,3,3,3,2,2
29,1,3,1,3,3,3
30,3,3,3,3,3,3
31,3,3,1,3,3,3
32,1,3,3,3,1,3
33,3,3,3,3,3,3
34,1,3,3,3,3,3
35,1,3,1,3,3,3
36,3,3,1,3,3,3
37,1,3,1,3,1,1
38,1,3,1,3,2,3
39,2,3,2,3,3,3
40,1,3,3,3,3,3
41,1,3,1,3,1,3
42,3,2,3,2,3,3
43,1,3,1,3,1,3
44,3,3,1,3,3,3
45,3,3,3,3,3,3
46,3,3,1,3,3,3
47,3,3,1,3,1,3
48,1,3,3,1,3,3
49,3,3,1,3,3,3
50,3,2,2,3,2,3
51,3,3,2,3,3,3
52,1,1,1,3,2,3
53,1,3,1,3,3,3
54,1,3,1,3,3,3
55,3,3,3,3,3,3
56,1,3,3,3,3,3
57,3,3,1,3,3,3
58,3,3,3,3,3,3
59,3,3,3,3,3,3
60,1,1,1,3,1,3
61,1,3,3,3,2,3
62,1,1,3,3,3,1
63,3,3,1,3,3,3
64,1,1,3,3,3,3
65,3,3,1,3,3,3
66,1,3,1,3,3,3
67,1,1,3,3,1,3
68,3,3,3,3,3,3
69,1,3,3,3,3,3
70,3,3,3,3,3,3
71,1,1,3,1,1,1
72,3,3,2,3,3,3
73,1,1,3,2,1,2
74,1,3,1,3,3,3
75,1,3,3,3,3,3
76,1,1,3,1,2,1
77,3,3,2,3,3,3
78,1,1,3,1,1,1
79,1,3,3,3,3,3
80,3,3,3,3,3,3
81,1,1,3,3,2,2
82,1,1,3,1,1,1
83,1,1,3,3,3,3
84,1,1,1,3,1,3
85,1,1,3,3,1,3
86,3,1,3,1,3,3
87,3,3,3,3,3,3
88,1,3,1,3,3,3
89,3,3,1,3,3,3
90,2,2,2,3,2,3
91,1,2,2,2,1,3
92,1,1,3,2,1,3
93,2,3,2,3,2,3
94,3,3,3,1,1,1
95,1,1,3,3,1,1
96,2,2,3,3,3,3
97,1,1,3,3,3,3
98,3,3,3,3,3,3
99,1,1,1,3,3,1
100,3,3,1,3,3,3
101,1,1,3,3,3,1
102,3,3,1,3,3,3
103,1,1,3,3,1,3
104,1,3,3,3,3,3
105,3,3,3,3,3,3
106,3,3,1,3,2,3
107,2,3,1,1,3,3
108,1,1,3,3,1,3
109,2,2,2,3,3,1
110,3,3,1,3,3,3
111,3,3,1,3,3,3
112,3,3,1,3,3,3
113,1,3,1,3,3,3
114,1,1,3,3,2,3
115,3,3,3,3,3,3
116,3,3,1,3,3,3
117,2,3,1,3,3,3
118,3,3,3,3,3,3
119,3,3,1,3,3,3
120,3,3,3,3,1,3
121,1,1,3,1,3,3
122,3,3,3,3,3,3
123,3,3,2,3,3,3
124,1,1,3,2,1,3
125,1,1,1,3,3,2
126,1,3,3,3,3,3
127,3,3,1,3,3,3
128,3,3,3,3,3,3
129,3,3,3,3,2,3
130,1,3,3,3,3,3
131,1,3,2,3,3,3
132,3,3,1,3,3,3
133,3,3,3,3,3,3
134,1,1,1,3,3,3
135,3,3,3,3,1,3
136,1,3,1,3,3,3
137,3,3,1,3,3,3
138,1,3,3,1,2,3
139,3,3,3,3,3,3
140,3,1,1,1,3,3
141,1,1,3,1,1,1
142,1,3,2,3,3,3
143,1,2,2,2,3,2
144,3,3,3,3,1,3
145,1,2,3,3,2,2
146,3,3,2,3,3,3
147,3,3,2,3,3,3
148,1,1,3,1,1,1
149,1,1,3,3,3,3
150,3,3,1,3,3,3
151,2,3,2,1,1,3
152,1,3,3,2,3,3
153,3,3,1,3,3,3
154,3,3,3,3,3,3
155,3,3,1,3,3,3
156,2,2,2,3,3,3
157,3,3,3,1,1,3
158,1,1,1,3,3,3
159,1,1,3,3,3,3
160,1,1,3,3,3,3
161,1,3,3,3,1,2
162,1,3,1,2,1,3
163,2,3,1,3,3,3
164,2,2,2,3,2,3
165,3,3,3,3,2,3
166,1,1,3,3,1,1
167,1,1,3,1,1,1
168,1,1,3,3,2,3
169,3,3,1,3,3,3
170,2,3,2,2,1,3
171,3,1,3,3,3,3
172,3,3,1,3,3,3
173,3,3,3,3,3,3
174,1,1,3,1,1,1
175,3,3,3,3,2,3
176,1,1,3,1,1,1
177,1,1,3,2,3,1
178,3,3,2,3,3,3
179,1,3,3,3,3,3
180,3,3,3,3,3,3
181,1,2,1,3,3,3
182,1,3,3,3,2,3
183,3,3,3,1,3,3
184,3,3,3,3,3,3
185,3,3,1,3,3,3
186,1,3,1,3,3,3
187,3,3,1,3,3,3
188,1,1,3,3,1,3
189,1,1,3,3,3,3
190,1,3,3,1,2,3
191,1,3,3,3,2,3
192,2,2,3,2,2,3
193,3,3,3,1,3,3
194,1,3,3,3,3,3
195,3,3,1,3,3,3
196,3,3,3,3,3,3
197,3,3,1,2,3,3
198,2,2,2,2,3,3
199,3,3,1,3,3,3
200,3,3,1,3,3,3
201,3,3,1,3,3,3
202,1,1,1,1,2,1
203,3,3,3,3,3,3
204,3,3,3,3,3,3
205,1,3,1,3,3,3
206,3,3,1,3,3,3
207,1,1,1,3,3,2
208,3,3,3,3,1,3
209,2,2,1,1,3,3
210,1,3,3,3,2,3
211,3,3,1,3,3,3
212,3,1,1,3,3,3
213,3,3,1,3,3,3
214,2,2,2,2,2,2
215,1,3,1,3,3,3
216,1,1,3,1,1,1
217,3,3,3,3,3,3
218,3,3,3,3,3,3
219,1,1,3,3,1,3
220,3,3,1,3,3,3
221,3,3,1,3,3,3
222,3,3,3,3,2,3
223,1,3,3,3,2,3
224,1,1,1,1,1,3
225,3,3,1,3,3,3
226,1,1,3,3,2,3
227,3,3,3,3,2,3
228,3,3,1,3,3,3
229,3,3,3,3,1,3
230,3,2,3,3,3,3
231,3,3,1,3,3,3
232,1,1,3,3,3,3
233,1,3,3,1,1,3
234,1,1,3,3,2,3
235,1,1,1,2,2,3
236,3,3,1,3,3,3
237,3,3,1,3,3,3
238,3,3,3,3,2,3
239,1,1,1,3,2,3
240,1,3,1,3,1,3
241,3,3,3,3,3,3
242,3,3,3,3,3,3
243,3,3,1,2,3,3
244,1,3,3,3,1,1
245,1,1,1,1,1,3
246,3,3,3,3,3,3
247,3,3,3,3,3,3
248,3,3,1,3,3,3
249,2,3,3,3,3,3
250,1,3,1,3,1,3
251,1,3,1,3,3,3
252,3,3,3,3,3,3
253,1,1,3,1,1,3
254,3,3,3,3,3,3
255,1,1,3,3,3,2
256,3,3,1,3,3,3
257,1,1,3,1,1,1
258,3,3,3,3,3,3
259,3,3,3,3,3,3
260,1,1,3,3,1,3
261,3,3,1,3,2,3
262,1,1,3,1,3,3
263,1,3,3,1,1,1
264,3,3,1,3,3,3
265,1,1,3,1,1,1
266,3,3,1,3,3,3
267,3,3,1,3,2,3
268,3,3,1,3,3,3
269,1,1,3,1,2,1
270,3,3,2,3,3,3
271,2,3,1,3,2,3
272,1,3,1,3,3,3
273,1,3,3,1,3,3
274,1,1,1,3,3,3
275,3,3,3,3,3,3
276,3,3,3,3,2,3
277,1,3,3,3,1,2
278,1,1,3,3,1,3
279,1,1,3,3,1,3
280,2,3,3,3,3,3
281,3,3,3,3,3,3
282,1,1,1,3,1,2
283,3,3,3,3,3,3
284,1,3,3,3,1,3
285,1,3,3,3,2,3
286,1,1,3,3,3,3
287,1,1,3,3,1,1
288,3,3,3,3,3,3
289,3,3,3,2,1,1
290,1,3,3,3,3,3
291,3,3,1,3,3,3
292,3,3,1,3,3,3
293,1,3,3,3,3,3
294,1,1,3,3,1,3
295,3,3,1,3,3,3
296,3,3,3,3,3,3
297,3,3,3,3,2,3
298,1,1,3,3,2,3
299,3,3,3,3,3,3
300,3,3,3,3,3,3
301,1,3,1,3,3,3
302,1,3,1,3,3,3
303,3,3,3,3,3,3
304,3,3,3,3,3,3
305,1,3,1,3,3,3
306,1,1,3,1,1,1
307,1,1,1,3,1,3
308,1,3,3,3,2,3
309,3,3,1,3,3,3
310,1,1,3,3,1,3
311,3,3,3,3,3,3
312,3,3,2,3,1,3
313,3,3,3,3,3,3
314,3,3,1,3,3,3
315,1,1,3,3,1,3
316,3,3,1,3,3,3
317,3,3,3,3,3,3
318,3,3,1,3,3,3
319,3,3,2,3,3,3
320,3,3,1,3,1,3
321,3,3,2,3,3,3
322,3,3,3,3,3,3
323,3,3,3,3,3,3
324,2,3,1,1,3,3
325,3,3,3,3,3,3
326,1,1,3,1,1,3
327,3,2,2,3,2,3
328,1,1,3,1,1,1
329,1,2,3,1,2,1
330,3,3,3,3,3,3
331,1,1,3,3,1,3
332,1,3,1,3,3,3
333,1,3,3,3,3,1
334,3,3,1,3,2,3
335,1,3,1,3,3,3
336,1,1,3,3,1,3
337,3,3,3,3,2,1
338,1,1,1,3,1,2
339,3,3,3,3,3,3
340,3,3,3,3,1,1
341,3,3,3,3,3,3
342,3,3,3,3,3,3
343,3,3,2,3,3,3
344,3,3,3,3,3,3
345,3,3,2,3,2,3
346,3,3,3,3,3,1
347,1,1,3,3,3,1
348,3,3,1,3,3,3
349,3,3,3,3,3,3
350,3,3,2,3,3,3
351,3,3,1,3,3,3
352,3,3,1,3,3,3
353,1,1,1,3,2,3
354,1,3,1,3,2,2
355,1,3,1,3,3,3
356,3,3,1,1,3,3
357,3,3,1,3,3,3
358,3,3,1,3,3,3
359,3,3,3,3,3,3
360,3,3,3,3,3,3
361,1,1,1,1,3,3
362,1,2,1,3,3,3
363,3,3,3,3,3,3
364,1,1,3,3,1,1
365,3,3,1,3,3,3
366,2,2,2,2,2,2
367,3,3,3,3,3,3
368,3,3,1,3,3,3
369,1,1,1,2,3,2
370,3,3,1,3,3,3
371,3,3,3,3,3,3
372,3,3,3,1,3,3
373,3,3,3,3,3,3
374,1,1,1,1,1,3
375,2,1,1,2,2,3
376,3,3,3,3,3,3
377,1,1,3,1,1,1
378,2,3,1,3,2,3
379,3,3,2,3,3,3
380,1,3,3,3,3,1
381,1,1,3,1,1,1
382,1,1,3,2,2,2
383,1,1,3,3,3,3
384,1,1,3,1,2,1
385,1,1,3,1,1,1
386,3,3,3,3,1,3
387,1,3,3,3,2,3
388,1,1,3,3,2,1
389,1,3,1,3,2,3
390,3,3,3,3,3,3
391,2,3,3,3,1,3
392,2,3,3,3,2,3
393,1,1,3,3,1,2
394,2,2,3,3,2,3
395,1,1,1,1,1,1
396,1,3,1,1,1,1
397,1,1,3,1,1,1
398,3,3,1,3,3,3
399,1,3,1,3,1,3
400,2,3,2,3,2,3
401,1,1,3,1,1,1
402,3,3,3,3,3,3
403,3,3,1,3,3,3
404,3,3,1,3,3,3
405,1,3,3,3,2,1
406,2,2,3,2,2,2
407,2,1,1,2,3,1
408,3,3,3,3,3,3
409,1,1,1,3,2,3
410,3,3,3,3,3,3
411,1,1,3,1,1,3
412,3,3,2,3,3,3
413,1,3,3,1,3,3
414,1,3,3,2,3,3
415,1,1,1,3,3,3
416,1,2,3,3,1,2
417,1,2,2,3,1,3
418,1,1,1,3,3,3
419,1,1,3,1,1,1
420,1,3,3,3,3,3
421,1,1,3,1,1,3
422,3,3,3,3,3,3
423,1,3,1,3,3,3
424,3,3,1,3,3,3
425,3,3,3,3,2,3
426,1,1,3,3,1,3
427,3,3,3,3,3,3
428,1,1,1,1,3,3
429,2,2,2,2,2,2
430,1,1,3,1,1,2
431,1,1,1,3,3,3
432,1,3,3,3,3,3
433,1,3,3,1,1,1
434,2,3,3,3,3,2
435,1,1,3,1,1,1
436,1,1,3,3,2,1
437,1,1,3,1,1,1
438,1,1,3,1,1,3
439,1,1,3,3,3,3
440,1,3,1,3,1,3
441,1,1,3,3,3,3
442,3,3,1,3,3,3
443,1,3,2,3,2,3
444,1,3,1,3,1,3
445,1,1,3,3,2,1
446,1,1,3,1,1,1
447,1,1,3,1,1,1
448,1,3,1,3,1,3
449,1,1,3,1,1,1
450,1,2,3,2,2,3
451,3,3,3,3,1,3
452,1,1,3,1,1,1
453,2,2,1,1,3,3
454,1,1,3,3,1,3
455,3,3,3,3,3,3
456,3,3,3,1,3,3
457,1,1,3,2,1,2
458,1,1,3,1,1,3
459,1,3,3,3,3,2
460,1,3,3,3,1,3
461,1,1,3,1,1,3
462,1,1,3,3,1,1
463,1,1,3,3,1,2
464,3,3,3,3,3,3
465,1,1,3,1,1,1
466,1,1,1,1,1,3
467,1,1,3,3,2,1
468,2,3,2,3,3,3
469,3,3,1,3,3,3
470,2,3,1,3,3,3
471,1,3,3,3,2,3
472,1,1,3,1,1,1
473,1,1,3,1,1,1
474,1,1,1,1,1,1
475,3,3,3,3,1,3
476,1,3,3,3,2,3
477,1,3,1,3,1,3
478,3,3,3,3,3,3
479,1,3,1,3,3,3
480,1,1,3,1,1,1
481,3,3,1,3,3,3
482,3,3,3,3,3,3
483,1,3,3,1,3,1
484,1,1,3,1,1,1
485,1,1,3,1,1,1
486,3,3,1,3,3,3
487,1,1,3,1,1,1
488,3,3,3,3,3,3
489,2,3,3,1,2,3
490,1,3,3,3,1,3
491,3,3,3,3,3,3
492,1,1,3,1,1,1
493,1,1,3,1,1,1
494,1,3,3,3,2,1
495,3,3,3,3,3,3
496,1,3,3,2,1,3
497,1,1,3,3,1,3
498,3,3,3,3,3,3
499,3,3,2,3,1,3
500,3,3,3,3,3,3
501,1,3,1,3,2,3
502,3,3,3,3,2,3
503,1,3,3,1,1,1
504,3,3,3,3,2,3
505,3,3,3,3,2,3
506,1,2,3,3,3,3
507,1,1,3,1,1,1
508,3,3,1,3,3,3
509,1,1,3,1,1,1
510,1,3,3,3,1,2
511,3,3,3,3,3,3
512,1,1,3,3,3,3
513,2,2,2,2,3,3
514,1,1,3,3,3,3
515,2,3,3,3,3,3
516,1,1,3,3,1,2
517,1,3,1,3,2,2
518,1,1,1,1,1,3
519,3,3,1,3,3,3
520,3,3,3,3,3,3
521,2,3,3,3,1,2
522,1,1,3,2,1,1
523,1,2,3,1,1,2
524,3,3,3,3,3,3
525,1,1,3,3,1,1
526,1,1,3,1,1,3
527,1,3,3,3,3,3
528,1,1,3,3,2,3
529,1,2,3,2,1,1
530,3,3,1,3,2,3
531,1,3,1,3,1,3
532,1,1,3,3,1,1
533,1,1,3,1,1,1
534,1,1,3,3,3,1
535,1,3,3,3,3,3
536,3,3,3,3,2,3
537,1,3,1,3,3,3
538,1,3,1,1,2,3
539,3,3,1,3,3,3
540,1,3,3,2,3,3
541,1,1,3,1,3,3
542,1,1,3,3,3,3
543,1,1,1,2,3,3
544,1,2,2,3,3,3
545,3,3,3,3,3,3
546,2,2,2,2,2,2
547,1,3,1,3,3,3
548,3,3,2,3,3,3
549,3,3,1,3,3,3
550,3,3,3,2,2,3
551,3,3,3,3,3,3
552,1,1,3,1,3,3
553,1,1,1,1,2,3
554,1,1,3,1,1,1
555,1,1,1,3,1,3
556,3,3,3,3,3,3
557,1,1,1,3,3,3
558,1,3,3,2,3,2
559,2,1,3,2,2,3
560,1,3,3,3,3,3
561,3,3,1,3,3,3
562,3,3,1,3,3,3
563,1,1,1,3,3,3
564,1,1,3,3,2,3
565,1,1,3,1,1,3
566,1,3,1,2,2,3
567,1,1,1,1,3,3
568,2,2,2,2,2,3
569,2,2,3,3,3,3
570,1,1,3,2,3,3
571,1,1,1,3,3,3
572,3,3,3,3,3,3
573,1,1,3,1,1,1
574,1,3,1,3,3,3
575,1,1,1,1,1,3
576,2,3,1,3,3,3
577,1,1,1,1,1,1
578,1,1,3,3,3,3
579,1,1,3,1,2,2
580,1,1,1,1,1,1
581,1,2,2,1,3,2
582,1,1,3,3,3,3
583,1,3,3,3,3,3
584,1,1,1,1,3,1
585,1,2,2,1,1,1
586,1,1,3,1,1,3
587,1,3,3,3,1,3
588,2,3,2,2,3,3
589,1,1,1,1,1,2
590,2,3,2,2,3,3
591,1,1,3,3,3,1
592,1,1,3,3,1,3
593,3,3,3,3,3,3
594,3,3,3,3,3,3
595,1,1,2,3,3,3
596,1,1,1,3,2,3
597,1,1,2,3,3,3
598,1,3,3,1,1,1
599,1,3,3,3,3,3
600,1,1,3,1,1,1
601,1,3,1,3,1,3
602,1,1,1,1,3,3
603,1,2,3,3,3,3
604,1,1,3,3,1,1
605,1,1,1,3,3,3
606,3,3,3,3,3,3
607,1,1,3,1,1,3
608,3,3,3,3,3,3
609,1,1,1,3,3,3
610,3,3,3,3,3,3
611,3,1,1,3,3,3
612,3,3,3,3,3,3
613,1,1,3,1,2,3
614,1,3,3,1,1,1
615,1,1,1,3,3,3
616,3,3,1,1,3,3
617,3,3,3,3,3,3
618,1,1,1,1,2,2
619,1,3,3,3,3,3
620,3,3,1,2,3,3
621,1,3,1,3,2,3
622,1,1,1,2,3,3
623,1,2,1,2,1,3
624,3,3,1,3,3,3
625,1,1,3,3,3,3
626,1,1,3,3,1,3
627,1,3,3,1,2,1
628,1,3,3,3,1,3
629,1,1,3,3,1,3
630,1,1,3,3,1,3
631,3,3,1,3,3,3
632,3,3,1,3,3,3
633,1,1,3,1,1,1
634,1,3,1,3,2,3
635,1,1,3,3,1,1
636,3,3,3,3,1,3
637,2,2,2,2,2,3
638,1,1,3,3,1,3
639,1,1,3,1,1,1
640,1,3,3,3,1,3
641,3,3,3,3,1,3
642,1,2,3,1,2,1
643,2,3,2,3,3,3
644,1,3,3,3,3,1
645,1,1,1,1,3,1
646,1,1,3,1,1,1
647,2,3,2,2,2,2
648,1,1,3,2,1,1
649,1,1,3,3,2,3
650,1,1,3,1,3,2
651,1,3,1,1,3,3
652,3,3,1,3,1,3
653,1,3,3,3,1,3
654,3,3,1,3,3,3
655,3,3,3,3,2,3
656,1,1,3,2,3,2
657,1,3,3,3,3,1
658,1,3,1,3,3,3
659,2,3,1,3,3,3
660,3,3,1,3,3,3
661,1,2,3,3,2,3
662,1,3,3,3,3,3
663,1,1,1,3,1,2
664,1,1,3,3,2,3
665,1,3,1,3,3,3
666,1,1,1,1,3,1
667,1,3,3,3,2,3
668,3,3,3,3,3,3
669,1,1,2,3,2,3
670,1,3,3,3,3,3
671,3,3,3,3,3,1
672,3,1,3,1,1,3
673,1,1,3,1,1,1
674,1,3,3,3,2,3
675,1,3,3,3,3,3
676,2,2,2,2,3,3
677,3,3,3,1,1,1
678,1,3,3,3,3,3
679,3,3,1,3,3,3
680,1,3,1,3,1,3
681,1,1,3,3,2,2
682,1,1,1,3,3,3
683,3,2,2,3,3,3
684,2,2,2,2,2,2
685,3,3,1,3,3,3
686,1,2,1,3,3,3
687,1,1,3,3,3,3
688,1,1,3,1,1,1
689,1,3,3,3,3,3
690,1,3,3,3,3,3
691,1,1,3,3,1,1
692,1,1,3,3,2,3
693,1,3,1,3,3,2
694,3,1,3,1,3,3
695,1,1,3,2,1,1
696,1,1,3,3,1,1
697,1,1,3,1,3,1
698,3,3,3,3,3,1
699,3,3,3,3,3,3
700,1,3,3,3,3,3
701,1,3,3,3,1,3
702,3,3,1,3,3,3
703,1,1,3,3,1,3
