id,mp12a,mp12b,mp12c,mp12d,mp12e,mp12f
704,1,2,3,3,1,3
705,3,3,1,3,3,3
706,3,2,2,3,3,3
707,1,1,3,1,2,3
708,3,3,1,1,3,3
709,1,2,3,3,1,1
710,2,3,3,3,3,3
711,3,3,1,1,3,3
712,1,3,3,3,3,3
713,2,2,3,2,3,3
714,1,1,3,3,1,3
715,1,1,3,2,1,3
716,1,1,3,2,3,3
717,3,3,3,3,3,3
718,3,3,3,3,3,3
719,3,3,3,3,3,3
720,3,1,3,3,3,3
721,3,3,3,3,3,3
722,3,3,1,3,3,1
723,3,3,1,3,3,3
724,3,3,3,3,3,3
725,1,1,3,3,1,3
726,3,3,1,1,3,1
727,2,3,2,2,2,3
728,3,3,3,3,3,3
729,2,2,2,2,2,3
730,1,1,3,1,3,3
731,1,1,1,1,3,3
732,1,3,1,3,3,3
733,1,1,1,1,1,1
734,3,3,1,3,2,3
735,1,1,3,1,1,2
736,1,1,3,3,1,1
737,1,3,3,1,1,2
738,1,3,3,1,1,3
739,1,1,3,1,2,1
740,1,1,3,1,1,3
741,1,1,3,3,1,3
742,3,3,3,2,3,3
743,3,3,3,2,3,1
744,3,3,3,3,3,3
745,3,3,1,3,3,3
746,1,2,1,1,1,3
747,2,3,3,3,3,3
748,1,1,3,3,1,3
749,1,3,1,3,1,3
750,3,1,1,3,1,3
751,3,1,1,3,1,3
752,1,2,3,1,1,1
753,1,1,1,3,1,3
754,2,3,2,3,3,3
755,2,2,3,3,3,3
756,1,3,3,1,3,1
757,1,3,1,3,3,3
758,3,3,1,3,1,3
759,1,1,1,1,1,1
760,1,1,3,1,1,1
761,3,3,1,3,3,3
762,1,1,3,3,2,2
763,1,1,3,3,3,3
764,3,1,3,3,3,3
765,1,1,1,3,3,3
766,1,1,3,3,1,1
767,2,2,1,3,2,3
768,1,1,3,3,1,3
769,1,1,3,1,1,1
770,3,3,2,2,3,3
771,1,1,1,2,1,3
772,2,3,1,3,3,3
773,2,3,3,1,3,3
774,1,1,3,1,1,1
775,1,3,2,3,1,2
776,1,1,1,1,1,1
777,3,3,3,3,3,3
778,3,3,1,3,3,3
779,3,3,1,3,3,3
780,1,2,1,3,2,3
781,1,3,1,3,3,3
782,1,3,3,3,1,3
783,1,3,1,3,1,3
784,1,1,1,1,3,3
785,1,1,1,3,1,1
786,1,3,1,1,1,3
787,3,3,1,3,1,3
788,1,3,1,3,3,3
789,3,3,1,3,1,3
790,2,1,3,2,2,3
791,1,3,3,3,3,3
792,1,1,3,1,1,1
793,1,3,3,3,2,3
794,3,3,3,3,3,3
795,3,3,2,3,3,1
796,1,1,3,3,3,3
797,1,1,3,3,1,3
798,3,3,1,3,3,3
799,1,3,3,3,2,3
800,2,3,1,3,3,3
801,1,1,3,2,1,1
802,1,1,1,1,3,3
803,1,1,1,3,3,3
804,1,3,1,3,3,3
805,1,1,3,3,1,3
806,2,3,3,3,2,3
807,2,3,3,3,3,3
808,1,1,3,1,1,1
809,1,3,3,3,1,2
810,1,3,1,3,1,3
811,1,3,1,2,2,3
812,1,1,3,3,1,1
813,1,1,1,1,1,1
814,1,1,1,3,3,3
815,1,3,3,1,1,1
816,3,2,3,3,2,2
817,1,1,1,3,1,3
818,1,1,3,1,1,1
819,1,1,3,1,1,1
820,2,3,3,3,2,3
821,2,2,2,3,3,3
822,1,1,3,3,3,1
823,1,1,3,3,3,2
824,1,1,3,3,1,3
825,1,1,3,2,2,3
826,1,1,1,1,3,1
827,1,1,3,1,1,1
828,1,1,3,2,1,3
829,1,1,3,1,1,3
830,3,3,3,3,1,3
831,1,1,3,3,1,1
832,1,1,3,1,3,1
833,3,3,3,3,3,3
834,3,3,1,3,3,3
835,1,1,3,3,1,3
836,3,3,3,3,3,3
837,1,1,3,1,3,1
838,3,3,3,3,3,3
839,1,1,3,3,2,3
840,1,3,1,3,2,3
841,3,3,1,3,3,3
842,1,3,3,1,1,3
843,1,3,3,1,1,3
844,1,1,3,1,1,1
845,2,2,2,2,2,3
846,1,2,1,3,3,3
847,1,1,3,3,3,3
848,1,1,1,1,1,1
849,1,3,1,3,1,3
850,1,1,3,1,1,1
851,1,1,3,1,1,1
852,3,3,3,3,3,1
853,1,3,1,3,3,3
854,3,3,3,3,1,3
855,1,1,3,3,1,2
856,1,1,3,3,1,3
857,1,1,3,1,1,1
858,1,3,3,3,3,3
859,1,3,3,3,3,1
860,3,3,1,3,3,3
861,1,1,3,1,3,3
862,1,1,3,3,2,3
863,3,3,1,3,3,3
864,1,1,3,2,1,1
865,1,1,3,1,1,1
866,1,1,3,3,1,1
867,3,3,3,3,2,3
868,3,3,3,3,1,3
869,1,3,3,3,1,3
870,1,1,3,1,1,1
871,1,3,3,3,1,3
872,3,3,1,3,2,3
873,1,1,3,1,3,3
874,1,3,1,3,1,3
875,3,3,3,3,3,3
876,1,1,3,2,1,2
877,1,3,3,3,3,3
878,3,3,3,3,3,3
879,1,1,3,2,2,2
880,1,1,1,3,3,3
881,1,1,1,1,1,1
882,1,1,3,3,1,1
883,1,1,3,1,2,2
884,1,1,3,3,1,1
885,1,1,3,3,1,3
886,2,3,2,3,2,2
887,3,3,3,3,3,3
888,1,1,1,1,1,1
889,1,1,3,1,1,1
890,1,3,3,3,1,3
891,1,1,3,3,1,3
892,1,1,3,3,2,1
893,3,3,1,3,3,3
894,1,1,3,3,1,1
895,3,3,1,3,3,3
896,3,3,1,3,3,3
897,1,1,1,3,1,3
898,1,2,3,3,2,3
899,2,3,1,3,1,3
900,1,3,1,3,3,3
901,3,3,3,1,2,2
902,1,1,1,1,1,3
903,1,1,1,3,2,3
904,3,3,3,3,3,3
905,1,1,1,1,3,1
906,3,3,1,3,3,3
907,1,1,3,3,2,2
908,3,3,1,3,3,3
909,3,1,3,1,3,3
910,1,3,1,3,2,3
911,2,3,1,3,3,3
912,1,1,3,1,2,1
913,1,1,3,1,1,1
914,3,3,3,3,3,3
915,1,2,3,3,2,3
916,1,1,2,3,1,2
917,1,2,2,3,1,3
918,1,1,1,3,3,3
919,3,3,1,3,3,3
920,1,1,3,1,1,1
921,1,1,1,3,2,1
922,1,3,3,3,3,1
923,1,1,1,1,1,3
924,3,3,3,3,3,3
925,3,3,3,3,3,3
926,1,1,3,3,3,3
927,1,1,1,1,1,1
928,1,1,3,3,3,3
929,1,1,3,3,1,3
930,1,3,1,1,1,2
931,3,3,1,3,1,3
932,1,1,1,3,1,3
933,1,1,1,2,2,1
934,1,1,3,2,1,1
935,1,1,3,3,2,1
936,1,1,3,3,1,1
937,1,1,3,3,1,3
938,3,3,1,3,3,3
939,1,3,2,2,3,2
940,1,1,1,3,1,3
941,1,3,3,2,1,3
942,3,3,2,2,2,2
943,2,2,2,2,2,2
944,1,3,3,3,1,1
945,1,1,3,3,1,3
946,1,1,1,1,1,1
947,1,1,1,1,1,1
948,3,3,1,3,1,3
949,1,3,3,3,1,2
950,1,1,3,1,1,1
951,3,3,3,3,3,3
952,3,3,2,3,1,3
953,1,3,3,3,3,3
954,1,3,3,3,3,3
955,1,3,3,3,3,3
956,1,1,3,1,3,3
957,1,1,3,1,1,1
958,1,3,3,3,3,3
959,1,1,3,3,1,3
960,1,1,3,1,1,3
961,3,3,2,2,3,3
962,1,3,3,3,1,3
963,1,1,3,3,3,3
964,2,3,1,3,3,3
965,3,3,3,3,3,3
966,1,1,3,2,3,2
967,3,3,3,3,1,3
968,1,3,3,3,3,3
969,1,1,3,3,1,1
970,1,3,1,1,1,1
971,1,1,3,1,2,1
972,3,3,3,3,3,3
973,1,1,3,3,1,3
974,1,1,3,1,1,1
975,1,3,1,1,3,3
976,1,3,1,3,3,3
977,1,3,3,3,2,3
978,1,1,3,1,1,1
979,1,3,1,3,2,3
980,1,2,3,2,1,1
981,1,1,3,1,3,3
982,1,1,3,3,1,1
983,1,1,3,1,1,3
984,1,1,3,2,1,1
985,1,1,1,3,1,1
986,1,1,3,1,1,1
987,1,1,1,1,1,1
988,1,3,3,3,1,3
989,1,1,2,1,1,1
990,1,1,3,1,1,1
991,1,1,3,1,1,1
992,1,1,1,1,1,1
993,1,1,3,1,1,1
994,1,1,3,3,1,1
995,1,1,3,1,1,1
996,1,1,3,2,1,1
997,1,1,3,1,1,1
998,1,3,1,3,3,3
999,1,1,3,1,1,2
1000,1,1,3,1,3,1
1001,1,3,3,3,1,3
1002,1,1,1,3,1,3
1003,1,3,3,3,3,3
1004,2,3,3,2,3,2
1005,1,1,3,3,3,3
1006,1,1,3,3,3,1
1007,1,1,3,3,3,1
1008,3,3,1,3,3,3
1009,1,3,3,3,3,1
1010,1,1,1,1,3,3
1011,2,3,3,1,1,3
1012,1,1,3,2,2,2
1013,1,1,3,1,1,1
1014,1,1,3,1,1,1
1015,1,3,3,1,1,1
1016,3,3,1,3,1,3
1017,3,3,3,1,3,1
1018,1,1,3,1,1,1
1019,3,3,1,1,3,3
1020,1,2,1,3,1,3
1021,2,1,3,2,2,1
1022,1,1,1,1,1,1
1023,1,3,1,3,3,3
1024,1,1,3,2,3,1
1025,1,1,3,3,1,2
1026,1,1,3,2,1,1
1027,3,3,1,3,3,3
1028,2,1,2,3,3,3
1029,1,1,3,3,1,2
1030,1,3,3,3,3,3
1031,2,2,3,3,2,3
1032,1,1,3,1,1,3
1033,1,3,3,3,3,3
1034,1,3,3,3,3,3
1035,1,1,3,2,2,2
1036,1,3,1,1,2,3
1037,3,3,3,3,3,3
1038,1,1,3,1,1,1
1039,1,1,3,3,1,1
1040,3,3,3,3,3,3
1041,2,2,2,3,3,3
1042,1,1,3,1,1,1
1043,1,1,3,3,3,1
1044,1,1,3,3,1,3
1045,3,3,1,3,2,3
1046,1,1,3,1,3,3
1047,1,3,1,3,3,1
1048,1,1,3,3,1,3
1049,1,3,1,3,3,3
1050,1,1,3,2,1,1
1051,3,3,3,3,1,3
1052,1,1,3,3,3,3
1053,1,1,3,2,1,1
1054,3,3,3,3,3,3
1055,1,1,3,1,1,1
1056,1,1,3,1,1,3
1057,1,1,1,2,2,2
1058,1,3,1,3,3,3
1059,1,1,3,3,3,3
1060,1,1,1,3,1,3
1061,1,1,3,3,3,1
1062,1,3,3,1,1,1
1063,1,1,3,3,1,1
1064,1,1,3,1,1,1
1065,1,3,3,3,3,3
1066,3,3,1,3,3,3
1067,2,1,1,1,3,2
1068,1,3,3,1,1,1
1069,1,1,3,1,3,3
1070,3,3,3,3,3,3
1071,1,3,3,1,1,2
1072,1,1,3,1,3,1
1073,1,1,3,1,1,1
1074,1,1,3,3,1,2
1075,1,3,3,3,3,1
1076,3,3,1,2,3,3
1077,2,3,1,2,3,3
1078,1,1,3,3,1,1
1079,3,3,2,2,3,3
1080,1,1,3,1,1,1
1081,1,1,3,1,2,1
1082,3,3,3,3,3,3
1083,1,1,2,2,2,2
1084,1,2,2,2,3,3
1085,1,2,3,1,1,1
1086,1,1,3,1,1,1
1087,1,1,3,2,1,3
1088,1,2,3,2,2,2
1089,1,1,3,1,1,1
1090,3,3,1,3,3,3
1091,1,1,1,3,3,3
1092,3,3,3,1,1,1
1093,3,3,2,3,3,3
1094,1,3,3,3,2,3
1095,3,3,1,3,3,3
1096,1,1,3,2,1,1
1097,1,3,3,3,3,3
1098,1,1,3,1,2,1
1099,2,3,3,3,2,3
1100,1,1,3,3,1,2
1101,1,1,3,1,1,1
1102,1,1,3,1,1,1
1103,1,1,3,3,3,3
1104,1,1,1,1,1,1
1105,1,1,3,3,1,3
1106,1,1,3,1,1,1
1107,1,1,3,1,1,1
1108,1,1,3,2,2,1
1109,3,3,3,3,1,2
1110,1,3,3,1,1,1
1111,1,1,3,1,1,1
1112,1,1,3,3,1,1
1113,1,1,3,1,1,1
1114,1,1,3,3,1,3
1115,1,1,3,1,1,1
1116,1,1,3,1,3,3
1117,3,3,1,3,3,3
1118,1,1,3,3,1,1
1119,3,2,2,3,1,1
1120,1,1,3,1,1,1
1121,1,1,3,1,1,2
1122,1,1,3,2,1,1
1123,1,1,3,3,1,1
1124,1,1,3,3,3,3
1125,1,1,3,3,1,1
1126,1,1,1,1,2,1
1127,1,2,2,2,3,3
1128,1,1,3,1,1,1
1129,1,1,3,2,1,1
1130,1,1,3,2,1,1
1131,1,1,3,1,1,1
1132,1,1,3,1,1,1
1133,1,1,3,1,1,1
1134,1,1,3,3,1,1
1135,2,2,3,2,1,1
1136,1,1,3,1,1,1
1137,1,2,3,3,2,2
1138,1,1,3,3,2,2
1139,1,1,3,3,1,1
1140,3,1,1,3,1,3
1141,1,1,3,3,1,3
1142,1,1,3,1,1,1
1143,1,1,3,3,1,1
1144,1,1,3,3,1,1
1145,1,3,3,3,1,3
1146,1,1,3,1,1,1
1147,1,1,3,1,3,1
1148,1,1,3,1,2,1
1149,2,2,3,3,2,1
1150,1,1,3,3,1,3
1151,1,1,3,1,1,1
1152,1,1,3,1,1,1
1153,1,1,3,1,1,1
1154,1,1,3,1,1,1
1155,1,1,3,1,1,1
1156,3,1,3,3,1,3
1157,1,1,3,3,1,1
1158,1,1,1,1,1,2
1159,1,1,3,3,1,3
1160,1,1,3,1,1,1
1161,1,1,3,1,1,1
1162,1,1,3,1,1,2
1163,1,1,3,3,1,2
1164,1,1,3,1,1,1
1165,1,1,3,1,1,1
1166,1,1,3,1,1,1
1167,1,1,3,1,1,1
1168,1,1,3,3,1,3
1169,1,1,3,1,1,1
1170,1,1,3,1,1,1
1171,1,1,3,1,1,1
1172,1,1,3,1,1,1
1173,1,1,3,3,1,1
1174,1,1,2,2,1,1
1175,1,1,3,1,1,1
1176,1,1,3,1,1,1
1177,1,1,3,3,1,1
1178,1,3,3,1,3,1
1179,1,1,3,1,1,1
1180,1,1,3,3,1,1
1181,1,3,3,1,2,2
1182,1,1,3,1,1,1
1183,1,1,3,1,1,1
1184,1,1,3,2,1,1
1185,1,3,2,1,1,1
1186,1,1,3,3,1,3
1187,3,3,3,3,2,3
1188,1,1,3,1,1,1
1189,1,1,3,1,1,1
1190,1,1,3,1,1,1
1191,1,1,3,3,1,1
1192,1,1,1,1,1,3
1193,1,1,3,3,1,1
1194,1,1,3,1,1,1
1195,1,1,3,1,1,1
1196,1,1,3,1,1,1
1197,1,1,3,1,1,1
1198,1,1,3,1,1,1
1199,1,1,3,1,1,1
1200,1,1,3,1,1,1
1201,1,1,3,1,1,1
1202,1,1,3,3,1,3
1203,1,1,3,1,1,1
1204,1,1,3,1,1,1
1205,1,1,3,1,1,1
1206,1,1,3,1,1,1
1207,1,1,3,3,1,2
1208,1,1,3,1,1,1
1209,1,1,3,2,1,1
1210,1,1,3,1,1,1
1211,1,1,3,3,1,3
1212,1,1,3,1,1,2
1213,1,2,3,3,1,1
1214,1,2,2,3,1,2
1215,1,1,3,1,1,1
1216,1,1,3,3,1,1
1217,2,2,2,2,2,2
1218,1,1,3,3,1,1
1219,1,1,3,3,1,3
1220,1,1,1,1,1,1
1221,1,1,3,1,1,1
1222,1,1,3,1,1,1
1223,1,1,3,1,1,1
1224,1,1,3,3,1,1
1225,1,1,3,1,1,1
1226,1,3,3,3,1,2
1227,1,1,3,1,1,1
1228,1,1,1,1,1,3
1229,1,1,3,1,1,3
1230,1,3,3,1,1,1
1231,1,1,3,1,1,2
1232,1,1,3,1,1,1
1233,1,1,3,1,1,1
1234,1,1,3,1,1,1
1235,3,3,1,3,3,3
1236,1,1,3,1,1,1
1237,1,1,3,3,1,1
1238,1,1,3,1,1,1
1239,1,1,3,3,2,3
1240,1,1,3,1,1,1
1241,1,1,3,2,1,1
1242,1,1,1,3,1,3
1243,1,1,3,1,1,1
1244,1,1,3,2,1,1
1245,1,1,3,1,1,3
1246,1,1,3,1,1,1
1247,1,1,3,1,1,1
1248,1,1,3,1,1,1
1249,1,1,1,3,1,3
1250,1,1,3,1,1,1
1251,1,1,3,1,1,2
1252,1,1,3,3,1,1
1253,1,1,3,3,1,3
1254,1,1,3,3,1,1
1255,1,1,3,1,1,3
1256,1,1,3,3,2,2
1257,1,2,2,3,2,3
1258,1,1,1,3,2,3
1259,1,1,3,1,1,1
1260,1,1,3,2,1,1
1261,1,1,3,3,1,1
1262,1,1,3,3,1,3
1263,1,1,3,1,1,1
1264,1,1,3,3,1,1
1265,1,1,3,1,1,1
1266,1,1,3,1,1,1
1267,1,3,3,3,1,1
1268,1,1,3,1,1,1
1269,1,1,3,3,1,3
1270,1,1,3,1,1,1
1271,1,1,3,3,1,3
1272,3,3,3,3,2,3
1273,1,1,3,2,1,1
1274,1,1,3,1,1,1
1275,1,1,3,3,1,1
1276,1,2,3,3,1,2
1277,1,1,3,3,1,3
1278,1,1,3,2,1,1
1279,1,1,3,1,1,1
1280,1,1,3,1,1,1
1281,1,2,3,2,1,1
1282,1,1,3,1,1,1
1283,1,1,3,2,1,2
1284,1,1,3,3,1,3
1285,1,1,3,1,1,1
1286,1,1,3,3,1,3
1287,1,1,3,1,1,1
1288,1,1,3,3,1,1
1289,1,1,3,1,1,1
1290,1,1,3,1,1,1
1291,1,3,3,1,1,3
1292,1,1,3,1,1,1
1293,1,1,1,3,1,3
1294,1,1,3,1,1,1
1295,1,1,3,1,1,1
1296,1,1,3,1,1,1
1297,1,1,3,1,1,1
1298,1,1,3,1,1,1
1299,1,1,1,1,1,1
1300,1,1,3,3,1,1
1301,1,1,1,3,1,3
1302,1,1,3,3,1,2
1303,1,1,3,3,1,1
1304,1,1,3,1,1,1
1305,1,1,3,1,1,1
1306,1,1,3,1,1,1
1307,1,1,3,2,1,1
1308,1,1,3,3,1,1
1309,1,1,3,1,1,1
1310,2,2,2,2,2,2
1311,1,1,1,3,1,3
1312,1,1,3,1,1,1
1313,1,1,1,1,3,1
1314,1,1,3,1,1,1
1315,1,1,3,3,1,1
1316,1,1,3,3,1,1
1317,1,1,3,3,1,1
1318,1,1,3,3,1,3
1319,3,3,3,3,2,3
1320,1,1,3,3,1,1
1321,1,2,3,3,1,1
1322,1,1,3,3,1,3
1323,1,1,3,1,1,1
1324,1,1,3,1,1,1
1325,1,2,3,3,2,3
1326,1,1,3,1,1,1
1327,1,1,3,1,1,1
1328,1,1,3,3,1,3
1329,1,1,3,2,1,1
1330,1,3,3,3,1,3
1331,1,1,3,1,1,1
1332,2,2,2,2,2,2
1333,2,2,2,2,2,1
1334,1,1,3,3,1,3
1335,1,1,2,2,2,3
1336,1,1,3,1,1,1
1337,1,2,2,1,2,1
1338,1,3,3,3,3,2
1339,2,2,2,3,1,3
1340,1,3,1,3,1,1
1341,1,1,3,1,1,2
1342,3,3,1,3,3,3
1343,3,3,3,3,3,3
1344,1,1,3,1,1,3
1345,3,3,2,3,2,3
1346,1,2,1,3,3,3
1347,1,1,1,3,1,3
1348,1,1,3,1,1,1
1349,1,1,3,2,1,1
1350,1,1,3,1,1,1
1351,1,3,3,3,3,3
1352,1,3,1,3,3,3
1353,1,1,3,1,2,1
1354,3,3,3,2,3,3
1355,1,1,2,3,1,3
1356,3,3,1,3,3,3
1357,1,1,3,3,2,1
1358,1,1,3,1,1,1
1359,1,1,3,1,1,1
1360,3,3,2,3,3,3
1361,3,3,1,2,3,3
1362,1,1,3,1,1,1
1363,1,1,3,1,1,1
1364,3,3,3,3,3,3
1365,1,3,1,3,1,3
1366,1,1,3,3,1,1
1367,1,3,1,3,1,3
1368,2,3,3,3,3,3
1369,1,3,3,3,3,3
1370,2,3,3,3,3,3
1371,1,3,3,3,1,3
1372,1,1,3,3,3,3
1373,1,1,3,2,1,1
1374,1,1,1,1,1,1
1375,1,1,3,1,3,3
1376,1,3,3,1,3,1
1377,3,3,1,3,3,3
1378,1,1,3,1,3,1
